tai40a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,20,1.0866404,160180
tai12a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,30,1.0803285,1281
tai12a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,60,1.0533161,424173
tai35a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,20,1.0764004,59476
tai35a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,50,1.0160099,14417217
tai35a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,50,1.0279108,892630
tai35a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,100,1.0133547,222718339
tai35a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,10,1.0829446,55852
tai35a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,40,1.0212696,12678894
tai35a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,9,1.0821077,60874
tai35a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,40,1.0317341,932444
tai35a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,4,1.082528,67046
tai35a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,30,1.0291784,879456
tai35a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,3,1.079331,59989
tai35a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,2,1.0813298,64116
tai35a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,1,1.0837357,61986
tai35a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,8,1.0834528,63882
tai35a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,7,1.0864136,61009
tai35a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,6,1.078163,56368
tai35a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,5,1.0776795,62592
tai35a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,20,1.031656,849805
tai35a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,30,1.0174116,11243749
tai35a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,1,1.0406094,62711711
tai35a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,2,1.0370929,66255431
tai35a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,3,1.0230079,67735999
tai35a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,4,1.0236297,69407174
tai35a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,5,1.0197551,72176351
tai35a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,20,1.018204,9781394
tai35a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,6,1.0184525,76320913
tai35a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,6,1.0254141,717796
tai35a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,7,1.0169641,78800479
tai35a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,10,1.017706,8149975
tai35a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,5,1.0276119,721272
tai35a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,8,1.0152147,77193007
tai35a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,9,1.0148315,7773879
tai35a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,4,1.0332729,746893
tai35a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,8,1.0117621,7637414
tai35a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,9,1.0137395,79167311
tai35a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,3,1.0250578,712040
tai35a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,7,1.0143175,7640965
tai35a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,10,1.0152386,81267436
tai35a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,10,1.0247585,790470
tai35a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,9,1.027677,708826
tai35a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,8,1.0263968,713712
tai35a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,7,1.0246462,707262
tai35a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,2,1.0321325,6692425
tai35a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,100,1.0771214,62610
tai35a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,1,1.0401012,6432997
tai35a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,2,1.0324603,619685
tai35a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,6,1.0181763,7280678
tai35a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,1,1.0388353,642057
tai35a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,5,1.0149992,7194415
tai35a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,20,1.0123692,98982417
tai35a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,4,1.0238633,6983851
tai35a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,3,1.0261194,7008979
tai35a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,90,1.0922493,63334
tai35a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,30,1.0117399,115316698
tai35a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,40,1.0121441,131073127
tai35a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,100,1.0278121,982854
tai35a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,80,1.0789384,66883
tai35a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,50,1.0126053,147787906
tai35a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,70,1.0804483,52486
tai35a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,100,1.0213501,20556837
tai35a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,60,1.0810531,53329
tai35a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,90,1.0232089,21013669
tai35a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,90,1.024052,945642
tai35a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,60,1.0143286,165687333
tai35a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,50,1.0873091,62070
tai35a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,80,1.0233315,18299673
tai35a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,80,1.0294648,919352
tai35a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,70,1.0148848,179130778
tai35a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,70,1.0330718,929424
tai35a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,80,1.0166354,197435488
tai35a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,60,1.0273422,1028206
tai35a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,40,1.0710082,54290
tai35a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,70,1.0196561,16811609
tai35a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,90,1.0154624,208901026
tai35a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,30,1.0825053,56075
tai35a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,60,1.0171114,15944181
tai20a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,20,1.0709826,7547
tai20a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,50,1.0201341,3056633
tai20a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,50,1.0275942,174997
tai20a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,100,1.0219153,43096864
tai20a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,10,1.0681126,7440
tai20a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,40,1.0209074,2510183
tai20a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,9,1.0594628,7481
tai20a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,40,1.022842,176138
tai20a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,4,1.0583341,5586
tai20a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,30,1.0313498,162677
tai20a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,3,1.0629853,7496
tai20a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,2,1.0717772,7495
tai20a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,1,1.0689442,7482
tai20a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,8,1.0663912,9584
tai20a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,7,1.0423791,7471
tai20a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,6,1.0645332,7582
tai20a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,5,1.0519843,7566
tai20a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,20,1.0235187,144344
tai20a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,30,1.0139976,2237421
tai20a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,1,1.0427332,7754327
tai20a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,2,1.038733,8356521
tai20a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,3,1.025914,8901644
tai20a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,4,1.0248208,9395658
tai20a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,5,1.0292673,10024005
tai20a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,20,1.0161326,1818770
tai20a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,6,1.0131617,10592006
tai20a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,6,1.0246218,124173
tai20a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,7,1.0131218,11248835
tai20a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,10,1.0143543,1242782
tai20a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,5,1.0286915,95703
tai20a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,8,1.0127964,11392499
tai20a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,9,1.016623,1234828
tai20a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,4,1.0226914,88950
tai20a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,8,1.0118425,1162355
tai20a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,9,1.0120273,12115396
tai20a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,3,1.028703,82701
tai20a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,7,1.0147054,1046341
tai20a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,10,1.0089754,12684452
tai20a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,10,1.0312843,114163
tai20a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,9,1.0181241,119234
tai20a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,8,1.0296625,115290
tai20a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,7,1.029516,103785
tai20a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,2,1.0264812,870791
tai20a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,100,1.0491697,6190
tai20a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,1,1.0376399,736124
tai20a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,2,1.0371907,69482
tai20a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,6,1.013763,1010092
tai20a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,1,1.040247,73819
tai20a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,5,1.0104125,1010845
tai20a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,20,1.0037059,17432042
tai20a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,4,1.031364,914792
tai20a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,3,1.0250852,887786
tai20a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,90,1.0693166,6058
tai20a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,30,1.0100827,22856759
tai20a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,40,1.0090421,26616507
tai20a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,100,1.0244981,162633
tai20a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,80,1.0667096,5830
tai20a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,50,1.0105247,30662833
tai20a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,70,1.0674957,7091
tai20a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,100,1.0256354,4020165
tai20a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,60,1.0613989,7499
tai20a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,90,1.0236708,4005610
tai20a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,90,1.0308565,181779
tai20a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,60,1.0116776,34780292
tai20a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,50,1.0672668,8080
tai20a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,80,1.0318004,3773700
tai20a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,80,1.0276169,192620
tai20a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,70,1.0119519,37241039
tai20a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,70,1.027499,196105
tai20a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,80,1.015618,39751378
tai20a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,60,1.0250384,200639
tai20a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,40,1.0641879,7779
tai20a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,70,1.028285,3702222
tai20a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,90,1.0174916,43124565
tai20a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,30,1.0624608,7689
tai20a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,60,1.0146073,3317728
tai30a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,20,1.0713204,36477
tai30a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,50,1.0253857,8973405
tai30a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,50,1.0295972,554045
tai30a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,100,1.0157336,143841346
tai30a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,10,1.0708551,28292
tai30a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,40,1.0237682,8042125
tai30a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,9,1.0743383,37062
tai30a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,40,1.0315404,587779
tai30a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,4,1.0759091,34382
tai30a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,30,1.0276722,567099
tai30a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,3,1.0704437,34067
tai30a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,2,1.0769212,38183
tai30a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,1,1.0780327,29922
tai30a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,8,1.071447,35970
tai30a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,7,1.0748372,36876
tai30a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,6,1.0771241,35259
tai30a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,5,1.0786752,36110
tai30a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,20,1.035028,511164
tai30a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,30,1.0195342,7174443
tai30a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,1,1.0364113,32940189
tai30a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,2,1.0334412,35992180
tai30a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,3,1.0268152,37294486
tai30a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,4,1.023882,38588135
tai30a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,5,1.0206287,39582986
tai30a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,20,1.0163876,5728134
tai30a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,6,1.0161147,41006466
tai30a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,6,1.0290372,389493
tai30a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,7,1.0182856,42151368
tai30a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,10,1.0106977,4566619
tai30a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,5,1.0277216,389737
tai30a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,8,1.0161214,43801077
tai30a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,9,1.0197889,4468691
tai30a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,4,1.0278746,361319
tai30a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,8,1.012658,4243030
tai30a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,9,1.012003,44653116
tai30a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,3,1.0268065,348415
tai30a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,7,1.0170465,4325889
tai30a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,10,1.0092402,46021064
tai30a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,10,1.0237368,441222
tai30a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,9,1.0248203,400658
tai30a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,8,1.0259947,396265
tai30a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,7,1.0303292,386741
tai30a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,2,1.0236824,3629640
tai30a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,100,1.0759004,33928
tai30a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,1,1.0418531,3549040
tai30a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,2,1.0340853,362613
tai30a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,6,1.0219966,4172268
tai30a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,1,1.0381922,336317
tai30a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,5,1.0214872,3926736
tai30a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,20,1.0114859,58350531
tai30a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,4,1.0227386,3804746
tai30a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,3,1.0232253,3669493
tai30a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,90,1.0751799,32960
tai30a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,30,1.0072134,71704883
tai30a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,40,1.0119721,82271964
tai30a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,100,1.0289063,547206
tai30a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,80,1.0807779,31891
tai30a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,50,1.0112686,94824247
tai30a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,70,1.0729061,35004
tai30a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,100,1.0220604,12994797
tai30a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,60,1.0745798,34403
tai30a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,90,1.0226868,12646460
tai30a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,90,1.0289757,573340
tai30a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,60,1.015116,107954465
tai30a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,50,1.0753955,33879
tai30a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,80,1.0212469,12010616
tai30a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,80,1.0235195,546608
tai30a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,70,1.0148987,118227623
tai30a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,70,1.0267707,567192
tai30a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,80,1.0152942,126445135
tai30a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,60,1.0357655,594479
tai30a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,40,1.0804149,31205
tai30a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,70,1.0229284,11213107
tai30a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,90,1.0141689,136554513
tai30a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,30,1.0676068,27887
