tai40a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,20,1.0866404,160180
tai30a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,60,1.0198411,10349809
tai17a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,20,1.0678856,3997
tai17a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,50,1.0201946,1931357
tai17a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,50,1.0236431,122728
tai17a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,100,1.0319186,22142139
tai17a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,10,1.0662204,3354
tai17a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,40,1.0148757,1629020
tai17a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,9,1.0495331,4258
tai17a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,40,1.0300785,128785
tai17a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,4,1.0644007,4348
tai17a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,30,1.0237794,104591
tai17a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,3,1.0589087,3948
tai17a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,2,1.0527133,3857
tai17a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,1,1.0609664,3924
tai17a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,8,1.0663363,3952
tai17a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,7,1.0547974,3893
tai17a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,6,1.0556839,3869
tai17a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,5,1.0696567,3910
tai17a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,20,1.0315588,89204
tai17a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,30,1.0107114,1356847
tai17a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,1,1.0443828,4107651
tai17a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,2,1.0252515,4626454
tai17a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,3,1.0293344,4749745
tai17a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,4,1.0204387,5513542
tai17a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,5,1.0157032,5810187
tai17a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,20,1.016122,1095475
tai17a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,6,1.0105853,6075413
tai17a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,6,1.0225717,55056
tai17a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,7,1.0166507,6733712
tai17a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,10,1.0167767,776108
tai17a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,5,1.0294238,60156
tai17a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,8,1.010134,7170382
tai17a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,9,1.0158414,732154
tai17a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,4,1.0220145,54011
tai17a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,8,1.0130091,699355
tai17a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,9,1.004034,7362561
tai17a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,3,1.0309143,52946
tai17a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,7,1.0162663,688371
tai17a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,10,1.00623,7955911
tai17a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,10,1.026626,68461
tai17a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,9,1.025099,64381
tai17a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,8,1.0222951,60125
tai17a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,7,1.0161626,59235
tai17a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,2,1.0323355,442588
tai17a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,100,1.0503384,3930
tai17a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,1,1.038775,398860
tai17a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,2,1.0419327,45713
tai17a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,6,1.0127143,587748
tai17a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,1,1.0512066,36015
tai17a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,5,1.0151399,584949
tai17a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,20,1.0053719,11591631
tai17a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,4,1.0257944,514297
tai17a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,3,1.0316137,504697
tai17a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,90,1.0547262,3090
tai17a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,30,1.0060205,14252624
tai17a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,40,1.0093857,17168423
tai17a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,100,1.0286044,126803
tai17a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,80,1.063874,4153
tai17a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,50,1.0062706,19395702
tai17a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,70,1.0468289,3277
tai17a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,100,1.0243914,2131835
tai17a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,60,1.050257,3578
tai17a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,90,1.030162,2114183
tai17a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,90,1.0279619,124794
tai17a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,60,1.017161,21080976
tai17a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,50,1.0473576,4131
tai17a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,80,1.0336388,2214737
tai17a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,80,1.0306662,130611
tai17a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,70,1.0147434,22220804
tai17a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,70,1.0332708,113903
tai17a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,80,1.0199467,22595517
tai17a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,60,1.0249425,127974
tai17a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,40,1.0607,4133
tai17a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,70,1.0243691,2101897
tai17a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,90,1.0216322,22591715
tai17a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,30,1.0599884,3500
tai17a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,60,1.0246314,1907728
tai50a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,20,1.1093744,239856
tai50a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,50,1.0214759,41906513
tai50a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,50,1.033754,2981256
tai50a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,100,1.0193503,607222466
tai50a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,10,1.0937953,250974
tai50a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,40,1.0222929,39194527
tai50a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,9,1.1014446,271788
tai50a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,40,1.0304857,2955051
tai50a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,4,1.0961467,251616
tai50a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,30,1.0346773,2873350
tai50a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,3,1.0987593,233007
tai50a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,2,1.1013379,248850
tai50a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,1,1.0990454,244800
tai50a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,8,1.0949037,244595
tai50a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,7,1.0977448,245923
tai50a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,6,1.0963826,235428
tai50a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,5,1.0936469,246245
tai50a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,20,1.027934,2935022
tai50a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,30,1.0214632,35906830
tai50a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,1,1.0387908,256533732
tai50a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,2,1.0369939,261274405
tai50a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,3,1.0326316,264983820
tai50a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,4,1.0270015,273528079
tai50a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,5,1.0257318,274162124
tai50a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,20,1.0211825,32868503
tai50a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,6,1.0185335,277190773
tai50a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,6,1.0286655,2567132
tai50a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,7,1.0201545,279087587
tai50a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,10,1.0220139,28894392
tai50a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,5,1.0332806,2794635
tai50a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,8,1.0158672,282554803
tai50a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,9,1.0195564,29253829
tai50a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,4,1.0318841,2688855
tai50a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,8,1.0232676,28241865
tai50a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,9,1.0162232,286132183
tai50a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,3,1.0315675,2638854
tai50a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,7,1.0218232,28198980
tai50a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,10,1.0166276,289266452
tai50a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,10,1.0376177,2831220
tai50a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,9,1.0303926,2844644
tai50a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,8,1.035291,2777946
tai50a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,7,1.0339216,2844549
tai50a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,2,1.0331578,25654632
tai50a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,100,1.1016371,263377
tai50a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,1,1.0371791,25960601
tai50a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,2,1.0334554,2602629
tai50a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,6,1.0191907,27351284
tai50a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,1,1.0420287,2562360
tai50a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,5,1.0215127,27321781
tai50a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,20,1.0149156,326157574
tai50a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,4,1.0285738,27868504
tai50a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,3,1.0321027,26793667
tai50a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,90,1.1027577,251474
tai50a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,30,1.01711,361522292
tai50a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,40,1.0191611,405739861
tai50a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,100,1.0287286,3063629
tai50a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,80,1.1004328,246490
tai50a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,50,1.0178955,430813841
tai50a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,70,1.1000632,358771
tai50a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,100,1.0245252,56332407
tai50a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,60,1.097165,256115
tai50a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,90,1.0255979,51848390
tai50a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,90,1.0357407,2931145
tai50a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,60,1.0178059,462927316
tai50a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,50,1.1016272,245139
tai50a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,80,1.0241065,50036314
tai50a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,80,1.0312907,3050614
tai50a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,70,1.0190367,496163112
tai50a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,70,1.0330195,2767334
tai50a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,80,1.0212296,529646759
tai50a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,60,1.0355133,2967265
tai50a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,40,1.1053866,264282
tai50a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,70,1.0252974,47627918
tai50a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,90,1.0199717,565829271
tai50a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,30,1.1022441,247242
tai50a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,60,1.0217253,44774744
tai80a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,20,1.1026125,1655578
tai80a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,50,1.0222242,203390225
tai80a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,50,1.0309501,16575856
tai80a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,100,1.0183635,2574105126
tai80a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,10,1.104302,1605715
tai80a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,40,1.0210575,192874095
tai80a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,9,1.1000376,1590322
tai80a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,40,1.0323638,16518522
tai80a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,4,1.1025888,1583555
tai80a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,30,1.0325499,16176386
tai80a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,3,1.0995983,1558645
tai80a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,2,1.1037616,1609782
tai80a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,1,1.1021122,1548365
tai80a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,8,1.1011237,1768740
tai80a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,7,1.1013201,1597682
tai80a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,6,1.1003793,1542139
tai80a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,5,1.102839,1568467
tai80a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,20,1.0313092,16455899
tai80a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,30,1.0204564,185713754
tai80a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,1,1.0340921,1634892918
tai80a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,2,1.032282,1652089952
tai80a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,3,1.0269846,1657028866
tai80a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,4,1.0214145,1664296363
tai80a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,5,1.0197885,1722409673
tai80a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,20,1.0213412,180391079
tai80a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,6,1.0185124,1703279904
tai80a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,6,1.0306565,17094854
tai80a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,7,1.0173367,1737385219
tai80a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,10,1.0188413,172262999
tai80a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,5,1.0328699,16181398
tai80a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,8,1.0129339,1747403266
tai80a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,9,1.0188621,171538506
tai80a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,4,1.0312723,16605065
tai80a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,8,1.0197256,170682450
tai80a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,9,1.0152416,1793688587
tai80a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,3,1.0320064,16500030
tai80a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,7,1.0174942,169686513
tai80a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,10,1.0129851,1862767550
tai80a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,10,1.0329081,16849015
tai80a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,9,1.0324962,16882791
tai80a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,8,1.033456,16499982
tai80a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,7,1.0317196,16720955
tai80a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,2,1.026528,176914977
tai80a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,100,1.1019709,1678902
tai80a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,1,1.0361491,173642031
tai80a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,2,1.0335507,16517390
tai80a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,6,1.0189792,187241788
tai80a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,1,1.0385739,19173155
tai80a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,5,1.0190017,191689474
tai80a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,20,1.0154858,1962320929
tai80a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,4,1.023873,184680420
tai80a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,3,1.025902,185622279
tai80a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,90,1.1026225,1768320
tai80a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,30,1.0153435,2069694451
tai80a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,40,1.017043,2202011608
tai80a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,100,1.035168,18004767
tai80a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,80,1.1023616,1744568
tai80a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,50,1.0167482,2257015038
tai80a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,70,1.1049571,1633117
tai80a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,100,1.0216935,264825914
tai80a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,60,1.1053729,1738284
tai80a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,90,1.0227022,259850551
tai80a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,90,1.0316962,17670432
tai80a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,60,1.017966,2314659341
tai80a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,50,1.0992138,1798850
tai80a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,80,1.0226065,249786490
tai80a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,80,1.0341414,19690756
tai80a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,70,1.0187258,2388125128
tai80a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,70,1.0339901,18889946
tai80a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,80,1.0185299,2484034214
tai80a.dat,TabuSearch,MPermutation,maxSteps,100,tabouSize,60,1.0315695,17560257
tai80a.dat,TabuSearch,MPermutation,maxSteps,10,tabouSize,40,1.1014565,1574875
tai80a.dat,TabuSearch,MPermutation,maxSteps,1000,tabouSize,70,1.0220612,238877699
tai80a.dat,TabuSearch,MPermutation,maxSteps,10000,tabouSize,90,1.0200769,2529378532
